fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14911, , , , 
Power absorbed by HTF, kW, -20100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.44, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.75, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 51.96, , , , 
Optical efficiency incl. receiver, %, 49.01, , , , 
Incident flux, kW/m2, 13.556, 0.000, 128.686, 27.688, 
No. rays traced, -, 953832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65414, , , , 
