fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11059, , , , 
Power absorbed by HTF, kW, -23953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.11, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 72.42, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.52, , , , 
Optical efficiency incl. receiver, %, 36.34, , , , 
Incident flux, kW/m2, 10.026, 0.000, 94.154, 21.183, 
No. rays traced, -, 1248726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63044, , , , 
