fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11571, , , , 
Power absorbed by HTF, kW, -23440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.93, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 77.64, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.29, , , , 
Optical efficiency incl. receiver, %, 38.03, , , , 
Incident flux, kW/m2, 10.527, 0.000, 97.289, 20.845, 
No. rays traced, -, 872744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67225, , , , 
