fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17955, , , , 
Power absorbed by HTF, kW, -17057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.59, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 77.25, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.54, , , , 
Optical efficiency incl. receiver, %, 59.01, , , , 
Incident flux, kW/m2, 16.304, 0.000, 156.916, 33.026, 
No. rays traced, -, 816059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66822, , , , 
