fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15198, , , , 
Power absorbed by HTF, kW, -19813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.10, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 73.87, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 52.99, , , , 
Optical efficiency incl. receiver, %, 49.95, , , , 
Incident flux, kW/m2, 13.839, 0.000, 133.763, 29.019, 
No. rays traced, -, 1099109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63767, , , , 
