fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16627, , , , 
Power absorbed by HTF, kW, -18384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.41, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.74, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.94, , , , 
Optical efficiency incl. receiver, %, 54.64, , , , 
Incident flux, kW/m2, 15.091, 0.000, 145.952, 30.785, 
No. rays traced, -, 878273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66287, , , , 
