fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17157, , , , 
Power absorbed by HTF, kW, -17854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.05, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 75.01, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 59.84, , , , 
Optical efficiency incl. receiver, %, 56.39, , , , 
Incident flux, kW/m2, 15.608, 0.000, 151.181, 32.275, 
No. rays traced, -, 976254, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65003, , , , 
