fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16822, , , , 
Power absorbed by HTF, kW, -18189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.24, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 58.62, , , , 
Optical efficiency incl. receiver, %, 55.29, , , , 
Incident flux, kW/m2, 15.313, 0.000, 142.485, 30.453, 
No. rays traced, -, 618686, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68763, , , , 
