fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18762, , , , 
Power absorbed by HTF, kW, -16249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.10, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 80.02, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 65.42, , , , 
Optical efficiency incl. receiver, %, 61.66, , , , 
Incident flux, kW/m2, 17.095, 0.000, 162.569, 34.095, 
No. rays traced, -, 506936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68788, , , , 
