fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10890, , , , 
Power absorbed by HTF, kW, -24121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.84, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 68.12, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 37.88, , , , 
Optical efficiency incl. receiver, %, 35.79, , , , 
Incident flux, kW/m2, 9.6349, 0.0000, 98.6890, 21.5710, 
No. rays traced, -, 1195684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59333, , , , 
