fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15566, , , , 
Power absorbed by HTF, kW, -19445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.89, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 70.53, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 54.13, , , , 
Optical efficiency incl. receiver, %, 51.16, , , , 
Incident flux, kW/m2, 13.834, 0.000, 150.877, 30.632, 
No. rays traced, -, 1026923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60892, , , , 
