fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16911, , , , 
Power absorbed by HTF, kW, -18100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.34, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 73.07, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.88, , , , 
Optical efficiency incl. receiver, %, 55.58, , , , 
Incident flux, kW/m2, 15.014, 0.000, 159.385, 32.570, 
No. rays traced, -, 818239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63084, , , , 
