fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7388.1, , , , 
Power absorbed by HTF, kW, -27623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.89, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.58, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 25.73, , , , 
Optical efficiency incl. receiver, %, 24.28, , , , 
Incident flux, kW/m2, 6.5358, 0.0000, 62.5481, 13.9900, 
No. rays traced, -, 1131910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59982, , , , 
