fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8497.3, , , , 
Power absorbed by HTF, kW, -26514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.33, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 70.21, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 29.57, , , , 
Optical efficiency incl. receiver, %, 27.93, , , , 
Incident flux, kW/m2, 7.5174, 0.0000, 69.4761, 15.9223, 
No. rays traced, -, 1089997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61180, , , , 
