fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11060, , , , 
Power absorbed by HTF, kW, -23952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.41, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 73.71, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.51, , , , 
Optical efficiency incl. receiver, %, 36.35, , , , 
Incident flux, kW/m2, 9.8175, 0.0000, 92.9848, 20.5111, 
No. rays traced, -, 865739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63751, , , , 
