fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16030, , , , 
Power absorbed by HTF, kW, -18981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.64, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 72.85, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 55.84, , , , 
Optical efficiency incl. receiver, %, 52.68, , , , 
Incident flux, kW/m2, 14.269, 0.000, 146.184, 30.852, 
No. rays traced, -, 866022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62998, , , , 
