fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4184.5, , , , 
Power absorbed by HTF, kW, -30827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.56, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.83, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 14.56, , , , 
Optical efficiency incl. receiver, %, 13.75, , , , 
Incident flux, kW/m2, 3.6766, 0.0000, 30.6456, 7.4129, 
No. rays traced, -, 749322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64548, , , , 
