fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9091.6, , , , 
Power absorbed by HTF, kW, -25920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.33, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 31.63, , , , 
Optical efficiency incl. receiver, %, 29.88, , , , 
Incident flux, kW/m2, 8.0849, 0.0000, 67.7948, 15.7392, 
No. rays traced, -, 455829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68279, , , , 
