fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17222, , , , 
Power absorbed by HTF, kW, -17789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.68, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.36, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 59.90, , , , 
Optical efficiency incl. receiver, %, 56.60, , , , 
Incident flux, kW/m2, 15.297, 0.000, 164.610, 33.111, 
No. rays traced, -, 775348, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63262, , , , 
