fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11178, , , , 
Power absorbed by HTF, kW, -23833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 73.93, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 38.85, , , , 
Optical efficiency incl. receiver, %, 36.74, , , , 
Incident flux, kW/m2, 9.9053, 0.0000, 91.1957, 20.7372, 
No. rays traced, -, 863984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64177, , , , 
