fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10283, , , , 
Power absorbed by HTF, kW, -24728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.74, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 67.26, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 35.77, , , , 
Optical efficiency incl. receiver, %, 33.80, , , , 
Incident flux, kW/m2, 9.0934, 0.0000, 93.3881, 20.2296, 
No. rays traced, -, 1213890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58887, , , , 
