fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13450, , , , 
Power absorbed by HTF, kW, -21561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.81, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 46.87, , , , 
Optical efficiency incl. receiver, %, 44.20, , , , 
Incident flux, kW/m2, 12.032, 0.000, 115.582, 24.343, 
No. rays traced, -, 319902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70160, , , , 
