fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12055, , , , 
Power absorbed by HTF, kW, -22957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 41.94, , , , 
Optical efficiency incl. receiver, %, 39.62, , , , 
Incident flux, kW/m2, 10.743, 0.000, 112.550, 21.959, 
No. rays traced, -, 358770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69278, , , , 
