fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17003, , , , 
Power absorbed by HTF, kW, -18008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.41, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 76.97, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 59.15, , , , 
Optical efficiency incl. receiver, %, 55.88, , , , 
Incident flux, kW/m2, 15.104, 0.000, 151.602, 31.945, 
No. rays traced, -, 596990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66161, , , , 
