fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15434, , , , 
Power absorbed by HTF, kW, -19577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.95, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 69.69, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 53.68, , , , 
Optical efficiency incl. receiver, %, 50.72, , , , 
Incident flux, kW/m2, 13.688, 0.000, 148.225, 30.260, 
No. rays traced, -, 1026238, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 60344, , , , 
