fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14361, , , , 
Power absorbed by HTF, kW, -20650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.95, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.89, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 49.89, , , , 
Optical efficiency incl. receiver, %, 47.20, , , , 
Incident flux, kW/m2, 12.731, 0.000, 135.010, 27.802, 
No. rays traced, -, 947734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62401, , , , 
