fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17661, , , , 
Power absorbed by HTF, kW, -17350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.65, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 77.10, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 61.55, , , , 
Optical efficiency incl. receiver, %, 58.04, , , , 
Incident flux, kW/m2, 15.694, 0.000, 166.506, 33.350, 
No. rays traced, -, 520366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66429, , , , 
