fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15935, , , , 
Power absorbed by HTF, kW, -19076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.11, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 72.77, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.46, , , , 
Optical efficiency incl. receiver, %, 52.37, , , , 
Incident flux, kW/m2, 14.159, 0.000, 150.922, 30.679, 
No. rays traced, -, 871199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62942, , , , 
