fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8561.7, , , , 
Power absorbed by HTF, kW, -26449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.51, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 70.48, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.79, , , , 
Optical efficiency incl. receiver, %, 28.14, , , , 
Incident flux, kW/m2, 7.5649, 0.0000, 76.0749, 16.0218, 
No. rays traced, -, 1085945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61423, , , , 
