fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14281, , , , 
Power absorbed by HTF, kW, -20731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.15, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 71.72, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 49.69, , , , 
Optical efficiency incl. receiver, %, 46.93, , , , 
Incident flux, kW/m2, 12.684, 0.000, 137.275, 27.678, 
No. rays traced, -, 945385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62005, , , , 
