fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10923, , , , 
Power absorbed by HTF, kW, -24088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.79, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 68.42, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 38.02, , , , 
Optical efficiency incl. receiver, %, 35.90, , , , 
Incident flux, kW/m2, 9.6807, 0.0000, 102.8898, 21.6516, 
No. rays traced, -, 1196619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59599, , , , 
