fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12083, , , , 
Power absorbed by HTF, kW, -22929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.93, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 80.88, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 42.13, , , , 
Optical efficiency incl. receiver, %, 39.71, , , , 
Incident flux, kW/m2, 10.781, 0.000, 107.499, 21.997, 
No. rays traced, -, 356515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69155, , , , 
