fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17701, , , , 
Power absorbed by HTF, kW, -17311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.92, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 77.12, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 61.57, , , , 
Optical efficiency incl. receiver, %, 58.17, , , , 
Incident flux, kW/m2, 15.744, 0.000, 163.154, 33.344, 
No. rays traced, -, 518862, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66262, , , , 
