fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4169.9, , , , 
Power absorbed by HTF, kW, -30841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.54, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 73.70, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 14.51, , , , 
Optical efficiency incl. receiver, %, 13.70, , , , 
Incident flux, kW/m2, 3.6666, 0.0000, 31.6696, 7.4384, 
No. rays traced, -, 749875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64351, , , , 
