fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12947, , , , 
Power absorbed by HTF, kW, -22064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.43, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 67.79, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 45.03, , , , 
Optical efficiency incl. receiver, %, 42.55, , , , 
Incident flux, kW/m2, 11.462, 0.000, 129.203, 25.845, 
No. rays traced, -, 1188672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58914, , , , 
