fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13570, , , , 
Power absorbed by HTF, kW, -21442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.74, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 75.57, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 47.22, , , , 
Optical efficiency incl. receiver, %, 44.60, , , , 
Incident flux, kW/m2, 12.097, 0.000, 119.712, 25.420, 
No. rays traced, -, 703321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64912, , , , 
