fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7398.6, , , , 
Power absorbed by HTF, kW, -27613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.75, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.67, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 25.71, , , , 
Optical efficiency incl. receiver, %, 24.32, , , , 
Incident flux, kW/m2, 6.5022, 0.0000, 63.3646, 13.9833, 
No. rays traced, -, 1135771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60150, , , , 
