fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8529.7, , , , 
Power absorbed by HTF, kW, -26481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.39, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 70.29, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 29.65, , , , 
Optical efficiency incl. receiver, %, 28.03, , , , 
Incident flux, kW/m2, 7.5328, 0.0000, 70.2388, 15.9263, 
No. rays traced, -, 1088479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61276, , , , 
