fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14355, , , , 
Power absorbed by HTF, kW, -20656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.46, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.84, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.97, , , , 
Optical efficiency incl. receiver, %, 47.18, , , , 
Incident flux, kW/m2, 12.761, 0.000, 134.359, 27.737, 
No. rays traced, -, 941658, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62106, , , , 
