fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10322, , , , 
Power absorbed by HTF, kW, -24689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 67.69, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 35.91, , , , 
Optical efficiency incl. receiver, %, 33.93, , , , 
Incident flux, kW/m2, 9.1290, 0.0000, 93.4410, 20.3221, 
No. rays traced, -, 1217273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59279, , , , 
