fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12451, , , , 
Power absorbed by HTF, kW, -22560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.41, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 69.90, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.34, , , , 
Optical efficiency incl. receiver, %, 40.92, , , , 
Incident flux, kW/m2, 11.064, 0.000, 119.364, 24.294, 
No. rays traced, -, 1072671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60695, , , , 
