fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16212, , , , 
Power absorbed by HTF, kW, -18799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.30, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 70.53, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.42, , , , 
Optical efficiency incl. receiver, %, 53.28, , , , 
Incident flux, kW/m2, 14.405, 0.000, 157.304, 31.741, 
No. rays traced, -, 983087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61121, , , , 
