fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4205.0, , , , 
Power absorbed by HTF, kW, -30806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.67, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.81, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 14.64, , , , 
Optical efficiency incl. receiver, %, 13.82, , , , 
Incident flux, kW/m2, 3.7111, 0.0000, 29.8294, 7.5175, 
No. rays traced, -, 745464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64573, , , , 
