fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13389, , , , 
Power absorbed by HTF, kW, -21622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.94, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.60, , , , 
Optical efficiency incl. receiver, %, 44.00, , , , 
Incident flux, kW/m2, 11.966, 0.000, 113.041, 24.169, 
No. rays traced, -, 319289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69618, , , , 
