fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17399, , , , 
Power absorbed by HTF, kW, -17612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.24, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 73.33, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 60.53, , , , 
Optical efficiency incl. receiver, %, 57.18, , , , 
Incident flux, kW/m2, 15.451, 0.000, 167.721, 33.371, 
No. rays traced, -, 770747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63549, , , , 
