fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12465, , , , 
Power absorbed by HTF, kW, -22546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.95, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 70.44, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 43.35, , , , 
Optical efficiency incl. receiver, %, 40.97, , , , 
Incident flux, kW/m2, 11.044, 0.000, 118.844, 24.286, 
No. rays traced, -, 1079580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61098, , , , 
