fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12077, , , , 
Power absorbed by HTF, kW, -22934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.49, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 42.05, , , , 
Optical efficiency incl. receiver, %, 39.69, , , , 
Incident flux, kW/m2, 10.764, 0.000, 101.313, 21.854, 
No. rays traced, -, 359114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69521, , , , 
