fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9043.5, , , , 
Power absorbed by HTF, kW, -25968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.25, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 79.72, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 31.48, , , , 
Optical efficiency incl. receiver, %, 29.72, , , , 
Incident flux, kW/m2, 8.0859, 0.0000, 68.7985, 15.7093, 
No. rays traced, -, 456568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68068, , , , 
