fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12402, , , , 
Power absorbed by HTF, kW, -22609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.23, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 69.96, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.17, , , , 
Optical efficiency incl. receiver, %, 40.76, , , , 
Incident flux, kW/m2, 10.980, 0.000, 114.900, 24.182, 
No. rays traced, -, 1075365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60609, , , , 
