fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11131, , , , 
Power absorbed by HTF, kW, -23881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 73.66, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 38.66, , , , 
Optical efficiency incl. receiver, %, 36.58, , , , 
Incident flux, kW/m2, 9.8597, 0.0000, 92.8711, 20.6066, 
No. rays traced, -, 863894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63855, , , , 
