fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15701, , , , 
Power absorbed by HTF, kW, -19310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.79, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 76.62, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 54.55, , , , 
Optical efficiency incl. receiver, %, 51.60, , , , 
Incident flux, kW/m2, 13.956, 0.000, 140.095, 29.394, 
No. rays traced, -, 637002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65889, , , , 
