fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15121, , , , 
Power absorbed by HTF, kW, -19891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.72, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 77.34, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 52.67, , , , 
Optical efficiency incl. receiver, %, 49.69, , , , 
Incident flux, kW/m2, 13.466, 0.000, 130.500, 27.610, 
No. rays traced, -, 962553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66911, , , , 
