fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14358, , , , 
Power absorbed by HTF, kW, -20653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.86, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 74.43, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.98, , , , 
Optical efficiency incl. receiver, %, 47.19, , , , 
Incident flux, kW/m2, 12.779, 0.000, 131.478, 27.222, 
No. rays traced, -, 1173394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64199, , , , 
