fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8902.6, , , , 
Power absorbed by HTF, kW, -26109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.81, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 75.92, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 30.98, , , , 
Optical efficiency incl. receiver, %, 29.26, , , , 
Incident flux, kW/m2, 7.9031, 0.0000, 68.6592, 15.9205, 
No. rays traced, -, 1125391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66196, , , , 
