fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18474, , , , 
Power absorbed by HTF, kW, -16538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.94, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 64.19, , , , 
Optical efficiency incl. receiver, %, 60.71, , , , 
Incident flux, kW/m2, 16.451, 0.000, 148.937, 32.544, 
No. rays traced, -, 580554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69820, , , , 
