fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13601, , , , 
Power absorbed by HTF, kW, -21410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.25, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 73.56, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.38, , , , 
Optical efficiency incl. receiver, %, 44.70, , , , 
Incident flux, kW/m2, 12.108, 0.000, 119.253, 25.900, 
No. rays traced, -, 1223806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63810, , , , 
