fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5588.8, , , , 
Power absorbed by HTF, kW, -29422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.10, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.38, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 19.44, , , , 
Optical efficiency incl. receiver, %, 18.37, , , , 
Incident flux, kW/m2, 5.0192, 0.0000, 36.3426, 9.0862, 
No. rays traced, -, 752377, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69185, , , , 
