fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13237, , , , 
Power absorbed by HTF, kW, -21775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.16, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 73.27, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 46.04, , , , 
Optical efficiency incl. receiver, %, 43.50, , , , 
Incident flux, kW/m2, 11.770, 0.000, 119.493, 25.191, 
No. rays traced, -, 1247334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63811, , , , 
