fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18269, , , , 
Power absorbed by HTF, kW, -16742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.63, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 78.56, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.56, , , , 
Optical efficiency incl. receiver, %, 60.04, , , , 
Incident flux, kW/m2, 16.274, 0.000, 147.812, 33.079, 
No. rays traced, -, 815667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67885, , , , 
