fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13120, , , , 
Power absorbed by HTF, kW, -21891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.64, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.70, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.65, , , , 
Optical efficiency incl. receiver, %, 43.12, , , , 
Incident flux, kW/m2, 11.696, 0.000, 109.811, 24.305, 
No. rays traced, -, 1099985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65557, , , , 
