fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10649, , , , 
Power absorbed by HTF, kW, -24363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.04, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.23, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.08, , , , 
Optical efficiency incl. receiver, %, 35.00, , , , 
Incident flux, kW/m2, 9.4693, 0.0000, 90.7347, 20.1342, 
No. rays traced, -, 1270303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63874, , , , 
