fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17019, , , , 
Power absorbed by HTF, kW, -17993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.71, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 78.21, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 59.13, , , , 
Optical efficiency incl. receiver, %, 55.93, , , , 
Incident flux, kW/m2, 15.137, 0.000, 149.474, 30.840, 
No. rays traced, -, 875224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67415, , , , 
