fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18611, , , , 
Power absorbed by HTF, kW, -16400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.37, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 78.71, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.74, , , , 
Optical efficiency incl. receiver, %, 61.17, , , , 
Incident flux, kW/m2, 16.564, 0.000, 156.290, 33.528, 
No. rays traced, -, 769775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67884, , , , 
