fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11345, , , , 
Power absorbed by HTF, kW, -23666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.34, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 73.91, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 39.42, , , , 
Optical efficiency incl. receiver, %, 37.29, , , , 
Incident flux, kW/m2, 10.055, 0.000, 92.618, 21.201, 
No. rays traced, -, 1243978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64265, , , , 
